Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-6,4,1040,935,1841,1841,1841,354,1841,0.000%,.01630,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-7,4,721,354,1232,1232,1232,281,1232,0.000%,.01634,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-8,4,1258,996,1971,1971,1971,885,1971,0.000%,.01634,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-9,4,333,283,395,395,395,281,395,0.000%,.01636,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-10,4,1657,1443,2319,2319,2319,937,2319,0.000%,.01623,1.13,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-11,4,1595,1182,3264,3264,3264,630,3264,0.000%,.01617,0.52,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-12,4,2334,1188,5186,5186,5186,1188,5186,0.000%,.01628,2.64,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-13,4,651,293,1734,1734,1734,277,1734,0.000%,.01629,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-14,4,302,293,330,330,330,278,330,0.000%,.01634,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-15,4,450,302,896,896,896,301,896,0.000%,.01636,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-16,4,730,644,1120,1120,1120,302,1120,0.000%,.01631,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-17,4,660,657,879,879,879,294,879,0.000%,.01638,0.14,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-18,4,471,282,837,837,837,280,837,0.000%,.01637,0.04,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-19,4,346,290,487,487,487,284,487,0.000%,.01637,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-20,4,478,288,859,859,859,280,859,0.000%,.01637,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-21,4,668,330,1210,1210,1210,284,1210,0.000%,.01635,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-22,4,525,286,1201,1201,1201,283,1201,100.000%,.01635,0.02,0.01
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-23,4,306,304,329,329,329,287,329,0.000%,.01637,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/coreapps/findpatient/findPatient.page-41-24,4,284,281,297,297,297,278,297,0.000%,.01635,0.00,0.02
SP_T03_Clickon_Find_Patient_Record/openmrs/appui/session/getLoginLocations.action-48,4,288,285,293,293,293,281,293,0.000%,.01651,0.01,0.01
Search_Patient_T03_Clickon_Find_Patient_Record,4,5309,4094,7546,7546,7546,3673,7546,0.000%,.01603,5.31,0.41
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43,4,8863,8106,14625,14625,14625,4254,14625,0.000%,.01442,20.26,0.53
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-0,4,1137,1024,1320,1320,1320,1008,1320,0.000%,.01517,0.68,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-1,4,477,294,900,900,900,287,900,0.000%,.01522,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-2,4,473,323,848,848,848,298,848,0.000%,.01522,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-3,4,474,324,864,864,864,287,864,0.000%,.01519,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-4,4,1942,1497,3138,3138,3138,1479,3138,0.000%,.01506,0.72,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-5,4,817,872,1179,1179,1179,332,1179,0.000%,.01519,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-6,4,694,590,901,901,901,425,901,0.000%,.01520,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-7,4,409,332,591,591,591,286,591,0.000%,.01520,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-8,4,687,427,1138,1138,1138,332,1138,0.000%,.01517,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-9,4,571,289,861,861,861,278,861,0.000%,.01519,0.14,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-10,4,580,285,888,888,888,273,888,0.000%,.01519,0.09,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-11,4,520,292,1208,1208,1208,284,1208,0.000%,.01516,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-12,4,756,287,1898,1898,1898,278,1898,0.000%,.01512,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-13,4,772,569,1310,1310,1310,567,1310,0.000%,.01514,0.22,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-14,4,905,569,1849,1849,1849,560,1849,0.000%,.01511,0.38,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-15,4,655,298,1100,1100,1100,296,1100,0.000%,.01515,0.01,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-16,4,702,289,1662,1662,1662,287,1662,0.000%,.01512,0.03,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-17,4,1258,1176,2063,2063,2063,589,2063,0.000%,.01509,0.25,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-18,4,724,726,964,964,964,351,964,0.000%,.01515,0.13,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-19,4,6403,5879,11434,11434,11434,2071,11434,0.000%,.01454,16.86,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-20,4,669,322,1204,1204,1204,290,1204,0.000%,.01510,0.04,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-21,4,615,303,1017,1017,1017,282,1017,0.000%,.01509,0.07,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-22,4,872,804,1276,1276,1276,557,1276,0.000%,.01509,0.77,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-23,4,558,309,1262,1262,1262,292,1262,0.000%,.01508,0.02,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-24,4,413,297,698,698,698,286,698,0.000%,.01511,0.03,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-25,4,445,298,855,855,855,283,855,0.000%,.01511,0.07,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-26,4,635,293,991,991,991,278,991,0.000%,.01509,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-27,4,517,292,1203,1203,1203,280,1203,0.000%,.01512,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-28,4,529,288,1179,1179,1179,278,1179,0.000%,.01512,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-29,4,311,296,373,373,373,281,373,0.000%,.01511,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-30,4,677,298,1196,1196,1196,280,1196,0.000%,.01513,0.01,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-31,4,313,292,374,374,374,290,374,0.000%,.01512,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-32,4,311,292,369,369,369,290,369,0.000%,.01512,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-33,4,300,289,332,332,332,287,332,0.000%,.01511,0.00,0.02
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-34,4,300,289,336,336,336,282,336,100.000%,.01512,0.01,0.01
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-35,4,306,294,337,337,337,274,337,0.000%,.01513,0.00,0.02
